INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(1, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000184916/202510312311/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14207/image/20230830141432/qc14_20230830141432.jpg?created=202511070919'),
(1, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000184916/202510312311/crop0/www.bioderma.co.kr/img/duty/img_hologram.jpg?created=202511070919'),
(1, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000184916/202510312311/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14207/image/20230830141432/qc14_20230830141432.jpg?created=202511070919'),
(2, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165738/202509041413/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20240513000442/qc14_20240513000442.jpg?created=202511112116'),
(2, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165738/202509041413/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20240513000442/qc14_20240513000442.jpg?created=202511112116'),
(2, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165738/202509041413/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20240513000442/qc14_20240513000442.jpg?created=202511112116'),
(3, 0, 'https://amc.apglobal.com/asset/384224417642/image_14eq23s8sp4n5durfop1olb06s?content-disposition=inline'),
(4, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000229776/202509031344/crop0/www.clubclioimg.co.kr/images/OY/%EB%A6%AC%EB%89%B4%EC%96%BC_%EC%95%84%EC%9D%B4%ED%81%AC%EB%A6%BC%20(1).jpg?created=202509031348'),
(4, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000229776/202509031344/crop1/www.clubclioimg.co.kr/images/OY/%EB%A6%AC%EB%89%B4%EC%96%BC_%EC%95%84%EC%9D%B4%ED%81%AC%EB%A6%BC%20(1).jpg?created=202509031348'),
(5, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop0/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/DBe1xYRrzKQeo9DGDdUaTU1K1gZCchYt.png?created=202511041822'),
